1500
1;0;4;4;0,1,0,1;4;0,0,1,1;2;	2(2):(1,0)(1,1);	51(2):(0,1)(1,1);	
2;0;4;4;2,3,2,3;4;0,0,1,1;3;	1(2):(2,0)(2,1);	3(2):(3,0)(3,1);	52(2):(2,1)(3,1);	
3;0;4;4;4,5,4,5;4;0,0,1,1;3;	2(2):(4,0)(4,1);	4(2):(5,0)(5,1);	53(2):(4,1)(5,1);	
4;0;4;4;6,7,6,7;4;0,0,1,1;3;	3(2):(6,0)(6,1);	5(2):(7,0)(7,1);	54(2):(6,1)(7,1);	
5;0;4;4;8,9,8,9;4;0,0,1,1;3;	4(2):(8,0)(8,1);	6(2):(9,0)(9,1);	55(2):(8,1)(9,1);	
6;0;4;4;10,11,10,11;4;0,0,1,1;3;	5(2):(10,0)(10,1);	7(2):(11,0)(11,1);	56(2):(10,1)(11,1);	
7;0;4;4;12,13,12,13;4;0,0,1,1;3;	6(2):(12,0)(12,1);	8(2):(13,0)(13,1);	57(2):(12,1)(13,1);	
8;0;4;4;14,15,14,15;4;0,0,1,1;3;	7(2):(14,0)(14,1);	9(2):(15,0)(15,1);	58(2):(14,1)(15,1);	
9;0;4;4;16,17,16,17;4;0,0,1,1;3;	8(2):(16,0)(16,1);	10(2):(17,0)(17,1);	59(2):(16,1)(17,1);	
10;0;4;4;18,19,18,19;4;0,0,1,1;3;	9(2):(18,0)(18,1);	11(2):(19,0)(19,1);	60(2):(18,1)(19,1);	
11;0;4;4;20,21,20,21;4;0,0,1,1;3;	10(2):(20,0)(20,1);	12(2):(21,0)(21,1);	61(2):(20,1)(21,1);	
12;0;4;4;22,23,22,23;4;0,0,1,1;3;	11(2):(22,0)(22,1);	13(2):(23,0)(23,1);	62(2):(22,1)(23,1);	
13;0;4;4;24,25,24,25;4;0,0,1,1;3;	12(2):(24,0)(24,1);	14(2):(25,0)(25,1);	63(2):(24,1)(25,1);	
14;0;4;4;26,27,26,27;4;0,0,1,1;3;	13(2):(26,0)(26,1);	15(2):(27,0)(27,1);	64(2):(26,1)(27,1);	
15;0;4;4;28,29,28,29;4;0,0,1,1;3;	14(2):(28,0)(28,1);	16(2):(29,0)(29,1);	65(2):(28,1)(29,1);	
16;0;4;4;30,31,30,31;4;0,0,1,1;3;	15(2):(30,0)(30,1);	17(2):(31,0)(31,1);	66(2):(30,1)(31,1);	
17;0;4;4;32,33,32,33;4;0,0,1,1;3;	16(2):(32,0)(32,1);	18(2):(33,0)(33,1);	67(2):(32,1)(33,1);	
18;0;4;4;34,35,34,35;4;0,0,1,1;3;	17(2):(34,0)(34,1);	19(2):(35,0)(35,1);	68(2):(34,1)(35,1);	
19;0;4;4;36,37,36,37;4;0,0,1,1;3;	18(2):(36,0)(36,1);	20(2):(37,0)(37,1);	69(2):(36,1)(37,1);	
20;0;4;4;38,39,38,39;4;0,0,1,1;3;	19(2):(38,0)(38,1);	21(2):(39,0)(39,1);	70(2):(38,1)(39,1);	
21;0;4;4;40,41,40,41;4;0,0,1,1;3;	20(2):(40,0)(40,1);	22(2):(41,0)(41,1);	71(2):(40,1)(41,1);	
22;0;4;4;42,43,42,43;4;0,0,1,1;3;	21(2):(42,0)(42,1);	23(2):(43,0)(43,1);	72(2):(42,1)(43,1);	
23;0;4;4;44,45,44,45;4;0,0,1,1;3;	22(2):(44,0)(44,1);	24(2):(45,0)(45,1);	73(2):(44,1)(45,1);	
24;0;4;4;46,47,46,47;4;0,0,1,1;3;	23(2):(46,0)(46,1);	25(2):(47,0)(47,1);	74(2):(46,1)(47,1);	
25;0;4;4;48,49,48,49;4;0,0,1,1;3;	24(2):(48,0)(48,1);	26(2):(49,0)(49,1);	75(2):(48,1)(49,1);	
26;0;4;4;50,51,50,51;4;0,0,1,1;3;	25(2):(50,0)(50,1);	27(2):(51,0)(51,1);	76(2):(50,1)(51,1);	
27;0;4;4;52,53,52,53;4;0,0,1,1;3;	26(2):(52,0)(52,1);	28(2):(53,0)(53,1);	77(2):(52,1)(53,1);	
28;0;4;4;54,55,54,55;4;0,0,1,1;3;	27(2):(54,0)(54,1);	29(2):(55,0)(55,1);	78(2):(54,1)(55,1);	
29;0;4;4;56,57,56,57;4;0,0,1,1;3;	28(2):(56,0)(56,1);	30(2):(57,0)(57,1);	79(2):(56,1)(57,1);	
30;0;4;4;58,59,58,59;4;0,0,1,1;3;	29(2):(58,0)(58,1);	31(2):(59,0)(59,1);	80(2):(58,1)(59,1);	
31;0;4;4;60,61,60,61;4;0,0,1,1;3;	30(2):(60,0)(60,1);	32(2):(61,0)(61,1);	81(2):(60,1)(61,1);	
32;0;4;4;62,63,62,63;4;0,0,1,1;3;	31(2):(62,0)(62,1);	33(2):(63,0)(63,1);	82(2):(62,1)(63,1);	
33;0;4;4;64,65,64,65;4;0,0,1,1;3;	32(2):(64,0)(64,1);	34(2):(65,0)(65,1);	83(2):(64,1)(65,1);	
34;0;4;4;66,67,66,67;4;0,0,1,1;3;	33(2):(66,0)(66,1);	35(2):(67,0)(67,1);	84(2):(66,1)(67,1);	
35;0;4;4;68,69,68,69;4;0,0,1,1;3;	34(2):(68,0)(68,1);	36(2):(69,0)(69,1);	85(2):(68,1)(69,1);	
36;0;4;4;70,71,70,71;4;0,0,1,1;3;	35(2):(70,0)(70,1);	37(2):(71,0)(71,1);	86(2):(70,1)(71,1);	
37;0;4;4;72,73,72,73;4;0,0,1,1;3;	36(2):(72,0)(72,1);	38(2):(73,0)(73,1);	87(2):(72,1)(73,1);	
38;0;4;4;74,75,74,75;4;0,0,1,1;3;	37(2):(74,0)(74,1);	39(2):(75,0)(75,1);	88(2):(74,1)(75,1);	
39;0;4;4;76,77,76,77;4;0,0,1,1;3;	38(2):(76,0)(76,1);	40(2):(77,0)(77,1);	89(2):(76,1)(77,1);	
40;0;4;4;78,79,78,79;4;0,0,1,1;3;	39(2):(78,0)(78,1);	41(2):(79,0)(79,1);	90(2):(78,1)(79,1);	
41;0;4;4;80,81,80,81;4;0,0,1,1;3;	40(2):(80,0)(80,1);	42(2):(81,0)(81,1);	91(2):(80,1)(81,1);	
42;0;4;4;82,83,82,83;4;0,0,1,1;3;	41(2):(82,0)(82,1);	43(2):(83,0)(83,1);	92(2):(82,1)(83,1);	
43;0;4;4;84,85,84,85;4;0,0,1,1;3;	42(2):(84,0)(84,1);	44(2):(85,0)(85,1);	93(2):(84,1)(85,1);	
44;0;4;4;86,87,86,87;4;0,0,1,1;3;	43(2):(86,0)(86,1);	45(2):(87,0)(87,1);	94(2):(86,1)(87,1);	
45;0;4;4;88,89,88,89;4;0,0,1,1;3;	44(2):(88,0)(88,1);	46(2):(89,0)(89,1);	95(2):(88,1)(89,1);	
46;0;4;4;90,91,90,91;4;0,0,1,1;3;	45(2):(90,0)(90,1);	47(2):(91,0)(91,1);	96(2):(90,1)(91,1);	
47;0;4;4;92,93,92,93;4;0,0,1,1;3;	46(2):(92,0)(92,1);	48(2):(93,0)(93,1);	97(2):(92,1)(93,1);	
48;0;4;4;94,95,94,95;4;0,0,1,1;3;	47(2):(94,0)(94,1);	49(2):(95,0)(95,1);	98(2):(94,1)(95,1);	
49;0;4;4;96,97,96,97;4;0,0,1,1;3;	48(2):(96,0)(96,1);	50(2):(97,0)(97,1);	99(2):(96,1)(97,1);	
50;0;4;4;98,99,98,99;4;0,0,1,1;2;	49(2):(98,0)(98,1);	100(2):(98,1)(99,1);	
51;0;4;4;0,1,0,1;4;2,2,3,3;3;	1(2):(0,2)(1,2);	52(2):(1,2)(1,3);	101(2):(0,3)(1,3);	
52;0;4;4;2,3,2,3;4;2,2,3,3;4;	2(2):(2,2)(3,2);	51(2):(2,2)(2,3);	53(2):(3,2)(3,3);	102(2):(2,3)(3,3);	
53;0;4;4;4,5,4,5;4;2,2,3,3;4;	3(2):(4,2)(5,2);	52(2):(4,2)(4,3);	54(2):(5,2)(5,3);	103(2):(4,3)(5,3);	
54;0;4;4;6,7,6,7;4;2,2,3,3;4;	4(2):(6,2)(7,2);	53(2):(6,2)(6,3);	55(2):(7,2)(7,3);	104(2):(6,3)(7,3);	
55;0;4;4;8,9,8,9;4;2,2,3,3;4;	5(2):(8,2)(9,2);	54(2):(8,2)(8,3);	56(2):(9,2)(9,3);	105(2):(8,3)(9,3);	
56;0;4;4;10,11,10,11;4;2,2,3,3;4;	6(2):(10,2)(11,2);	55(2):(10,2)(10,3);	57(2):(11,2)(11,3);	106(2):(10,3)(11,3);	
57;0;4;4;12,13,12,13;4;2,2,3,3;4;	7(2):(12,2)(13,2);	56(2):(12,2)(12,3);	58(2):(13,2)(13,3);	107(2):(12,3)(13,3);	
58;0;4;4;14,15,14,15;4;2,2,3,3;4;	8(2):(14,2)(15,2);	57(2):(14,2)(14,3);	59(2):(15,2)(15,3);	108(2):(14,3)(15,3);	
59;0;4;4;16,17,16,17;4;2,2,3,3;4;	9(2):(16,2)(17,2);	58(2):(16,2)(16,3);	60(2):(17,2)(17,3);	109(2):(16,3)(17,3);	
60;0;4;4;18,19,18,19;4;2,2,3,3;4;	10(2):(18,2)(19,2);	59(2):(18,2)(18,3);	61(2):(19,2)(19,3);	110(2):(18,3)(19,3);	
61;0;4;4;20,21,20,21;4;2,2,3,3;4;	11(2):(20,2)(21,2);	60(2):(20,2)(20,3);	62(2):(21,2)(21,3);	111(2):(20,3)(21,3);	
62;0;4;4;22,23,22,23;4;2,2,3,3;4;	12(2):(22,2)(23,2);	61(2):(22,2)(22,3);	63(2):(23,2)(23,3);	112(2):(22,3)(23,3);	
63;0;4;4;24,25,24,25;4;2,2,3,3;4;	13(2):(24,2)(25,2);	62(2):(24,2)(24,3);	64(2):(25,2)(25,3);	113(2):(24,3)(25,3);	
64;0;4;4;26,27,26,27;4;2,2,3,3;4;	14(2):(26,2)(27,2);	63(2):(26,2)(26,3);	65(2):(27,2)(27,3);	114(2):(26,3)(27,3);	
65;0;4;4;28,29,28,29;4;2,2,3,3;4;	15(2):(28,2)(29,2);	64(2):(28,2)(28,3);	66(2):(29,2)(29,3);	115(2):(28,3)(29,3);	
66;0;4;4;30,31,30,31;4;2,2,3,3;4;	16(2):(30,2)(31,2);	65(2):(30,2)(30,3);	67(2):(31,2)(31,3);	116(2):(30,3)(31,3);	
67;0;4;4;32,33,32,33;4;2,2,3,3;4;	17(2):(32,2)(33,2);	66(2):(32,2)(32,3);	68(2):(33,2)(33,3);	117(2):(32,3)(33,3);	
68;0;4;4;34,35,34,35;4;2,2,3,3;4;	18(2):(34,2)(35,2);	67(2):(34,2)(34,3);	69(2):(35,2)(35,3);	118(2):(34,3)(35,3);	
69;0;4;4;36,37,36,37;4;2,2,3,3;4;	19(2):(36,2)(37,2);	68(2):(36,2)(36,3);	70(2):(37,2)(37,3);	119(2):(36,3)(37,3);	
70;0;4;4;38,39,38,39;4;2,2,3,3;4;	20(2):(38,2)(39,2);	69(2):(38,2)(38,3);	71(2):(39,2)(39,3);	120(2):(38,3)(39,3);	
71;0;4;4;40,41,40,41;4;2,2,3,3;4;	21(2):(40,2)(41,2);	70(2):(40,2)(40,3);	72(2):(41,2)(41,3);	121(2):(40,3)(41,3);	
72;0;4;4;42,43,42,43;4;2,2,3,3;4;	22(2):(42,2)(43,2);	71(2):(42,2)(42,3);	73(2):(43,2)(43,3);	122(2):(42,3)(43,3);	
73;0;4;4;44,45,44,45;4;2,2,3,3;4;	23(2):(44,2)(45,2);	72(2):(44,2)(44,3);	74(2):(45,2)(45,3);	123(2):(44,3)(45,3);	
74;0;4;4;46,47,46,47;4;2,2,3,3;4;	24(2):(46,2)(47,2);	73(2):(46,2)(46,3);	75(2):(47,2)(47,3);	124(2):(46,3)(47,3);	
75;0;4;4;48,49,48,49;4;2,2,3,3;4;	25(2):(48,2)(49,2);	74(2):(48,2)(48,3);	76(2):(49,2)(49,3);	125(2):(48,3)(49,3);	
76;0;4;4;50,51,50,51;4;2,2,3,3;4;	26(2):(50,2)(51,2);	75(2):(50,2)(50,3);	77(2):(51,2)(51,3);	126(2):(50,3)(51,3);	
77;0;4;4;52,53,52,53;4;2,2,3,3;4;	27(2):(52,2)(53,2);	76(2):(52,2)(52,3);	78(2):(53,2)(53,3);	127(2):(52,3)(53,3);	
78;0;4;4;54,55,54,55;4;2,2,3,3;4;	28(2):(54,2)(55,2);	77(2):(54,2)(54,3);	79(2):(55,2)(55,3);	128(2):(54,3)(55,3);	
79;0;4;4;56,57,56,57;4;2,2,3,3;4;	29(2):(56,2)(57,2);	78(2):(56,2)(56,3);	80(2):(57,2)(57,3);	129(2):(56,3)(57,3);	
80;0;4;4;58,59,58,59;4;2,2,3,3;4;	30(2):(58,2)(59,2);	79(2):(58,2)(58,3);	81(2):(59,2)(59,3);	130(2):(58,3)(59,3);	
81;0;4;4;60,61,60,61;4;2,2,3,3;4;	31(2):(60,2)(61,2);	80(2):(60,2)(60,3);	82(2):(61,2)(61,3);	131(2):(60,3)(61,3);	
82;0;4;4;62,63,62,63;4;2,2,3,3;4;	32(2):(62,2)(63,2);	81(2):(62,2)(62,3);	83(2):(63,2)(63,3);	132(2):(62,3)(63,3);	
83;0;4;4;64,65,64,65;4;2,2,3,3;4;	33(2):(64,2)(65,2);	82(2):(64,2)(64,3);	84(2):(65,2)(65,3);	133(2):(64,3)(65,3);	
84;0;4;4;66,67,66,67;4;2,2,3,3;4;	34(2):(66,2)(67,2);	83(2):(66,2)(66,3);	85(2):(67,2)(67,3);	134(2):(66,3)(67,3);	
85;0;4;4;68,69,68,69;4;2,2,3,3;4;	35(2):(68,2)(69,2);	84(2):(68,2)(68,3);	86(2):(69,2)(69,3);	135(2):(68,3)(69,3);	
86;0;4;4;70,71,70,71;4;2,2,3,3;4;	36(2):(70,2)(71,2);	85(2):(70,2)(70,3);	87(2):(71,2)(71,3);	136(2):(70,3)(71,3);	
87;0;4;4;72,73,72,73;4;2,2,3,3;4;	37(2):(72,2)(73,2);	86(2):(72,2)(72,3);	88(2):(73,2)(73,3);	137(2):(72,3)(73,3);	
88;0;4;4;74,75,74,75;4;2,2,3,3;4;	38(2):(74,2)(75,2);	87(2):(74,2)(74,3);	89(2):(75,2)(75,3);	138(2):(74,3)(75,3);	
89;0;4;4;76,77,76,77;4;2,2,3,3;4;	39(2):(76,2)(77,2);	88(2):(76,2)(76,3);	90(2):(77,2)(77,3);	139(2):(76,3)(77,3);	
90;0;4;4;78,79,78,79;4;2,2,3,3;4;	40(2):(78,2)(79,2);	89(2):(78,2)(78,3);	91(2):(79,2)(79,3);	140(2):(78,3)(79,3);	
91;0;4;4;80,81,80,81;4;2,2,3,3;4;	41(2):(80,2)(81,2);	90(2):(80,2)(80,3);	92(2):(81,2)(81,3);	141(2):(80,3)(81,3);	
92;0;4;4;82,83,82,83;4;2,2,3,3;4;	42(2):(82,2)(83,2);	91(2):(82,2)(82,3);	93(2):(83,2)(83,3);	142(2):(82,3)(83,3);	
93;0;4;4;84,85,84,85;4;2,2,3,3;4;	43(2):(84,2)(85,2);	92(2):(84,2)(84,3);	94(2):(85,2)(85,3);	143(2):(84,3)(85,3);	
